			<description>&lt;p align="center"&gt;&lt;a href="http://cfile24.uf.tistory.com/image/121E20584E1B2A2C0F1798" target="_blank"&gt;&lt;img style="background-image: none; border-bottom: 0px; border-left: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top: 0px; border-right: 0px; padding-top: 0px" title="PC사랑 2011년 6월호" border="0" alt="PC사랑 2011년 6월호" src="http://cfile2.uf.tistory.com/image/163CDF484E1B2A2D065B10" width="300" height="402" /&gt;&lt;/a&gt;&lt;a href="http://cfile30.uf.tistory.com/image/173BAC4D4E1B2A2D11E9FD" target="_blank"&gt;&lt;img style="background-image: none; border-bottom: 0px; border-left: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top: 0px; border-right: 0px; padding-top: 0px" title="몸짱 PC 만드는 윈도우 7 최적화 팁 10" border="0" alt="몸짱 PC 만드는 윈도우 7 최적화 팁 10" src="http://cfile9.uf.tistory.com/image/1902FC4F4E1B2A2E23107D" width="300" height="402" /&gt;&lt;/a&gt;&lt;/p&gt;  &lt;p&gt;이곳, 아크세븐 블로그가 &lt;a href="http://www.ilovepc.co.kr/" target="_blank"&gt;PC사랑&lt;/a&gt; 6월호에 나왔습니다. ^^&lt;/p&gt;  &lt;p&gt;제 블로그에 올렸던 10개의 포스팅을 모아 하나의 글로 만들었습니다.&lt;/p&gt;  &lt;blockquote&gt;   &lt;p&gt;분명 윈도우 7은 이전 버전에 비해 빠르다. 하지만 내 PC는 여전히 느리다. 프로그램 수십 개를 설치하고 각종 인터넷 파일 다운로드, 데스크톱 편의 효과 등을 적용한 탓이다. 윈도우 7의 빠른 속도를 다시 맛보려면 다이어트를 해야 한다. 사람도 무조건 굶는 게 능사가 아니듯, 포맷만이 해답은 아니다. 운동법을 몰라 고민하는 이들을 위해 군살 빼 줄 최적화 팁 10개를 준비했다.&lt;/p&gt;    &lt;p&gt;&lt;em&gt;PC사랑 2011년 6월호 128페이지&lt;/em&gt;&lt;/p&gt; &lt;/blockquote&gt;  &lt;p&gt;&lt;strong&gt;&lt;img style="background-image: none; border-bottom: 0px; border-left: 0px; padding-left: 0px; padding-right: 0px; display: inline; float: right; border-top: 0px; border-right: 0px; padding-top: 0px" title="성능 모니터 (C) Microsoft" border="0" alt="성능 모니터 (C) Microsoft" align="right" src="http://cfile9.uf.tistory.com/image/162AF9504E1B2AF520BA56" width="200" height="200" /&gt;몸짱 PC 만드는 윈도우 7 최적화 팁 10:&lt;/strong&gt;&lt;/p&gt;    &lt;ol&gt;   &lt;li&gt;윈도우 7 기본 게임 지우기 - &lt;a href="http://arch7.net/311" target="_blank"&gt;http://arch7.net/311&lt;/a&gt;&lt;/li&gt;    &lt;li&gt;관리 센터의 알림 메시지 끄기 - &lt;a href="http://arch7.net/284" target="_blank"&gt;http://arch7.net/284&lt;/a&gt;&lt;/li&gt;    &lt;li&gt;최신 하드웨어 드라이버 자동으로 내려 받기 - &lt;a href="http://arch7.net/327" target="_blank"&gt;http://arch7.net/327&lt;/a&gt;&lt;/li&gt;    &lt;li&gt;성능 위험 요소 없애기 - &lt;a href="http://arch7.net/307" target="_blank"&gt;http://arch7.net/307&lt;/a&gt;&lt;/li&gt;    &lt;li&gt;창 이동할 때 틀만 표시하기 - &lt;a href="http://arch7.net/180" target="_blank"&gt;http://arch7.net/180&lt;/a&gt;&lt;/li&gt;    &lt;li&gt;인터넷 반응 속도 높이는 DNS 설정 - &lt;a href="http://arch7.net/102" target="_blank"&gt;http://arch7.net/102&lt;/a&gt;&lt;/li&gt;    &lt;li&gt;아이콘 미리 보기 중지하기 - &lt;a href="http://arch7.net/246" target="_blank"&gt;http://arch7.net/246&lt;/a&gt;&lt;/li&gt;    &lt;li&gt;필요치 않은 기본 효과 끄기 - &lt;a href="http://arch7.net/170" target="_blank"&gt;http://arch7.net/170&lt;/a&gt;&lt;/li&gt;    &lt;li&gt;윈도우 7 PC 전원 효율성 진단하기 - &lt;a href="http://arch7.net/186" target="_blank"&gt;http://arch7.net/186&lt;/a&gt;&lt;/li&gt;    &lt;li&gt;검색 기능 끄기 - &lt;a href="http://arch7.net/236" target="_blank"&gt;http://arch7.net/236&lt;/a&gt;&lt;/li&gt; &lt;/ol&gt;  &lt;p&gt;덧1. 본문을 예쁘게 편집해 주신 PC사랑 황재선 기자님께 감사 메시지를 보냅니다. 고맙습니다.&lt;/p&gt;  &lt;p&gt;덧2. PC사랑 7월호에도 아크세븐이 &lt;a href="http://time.archmond.net/post/7298489105/pc-7-7-pc-wgl" target="_blank"&gt;출동&lt;/a&gt;합니다 &lt;img style="border-bottom-style: none; border-left-style: none; border-top-style: none; border-right-style: none" class="wlEmoticon wlEmoticon-smile" alt="미소" src="http://cfile29.uf.tistory.com/image/170DE64F4E1B2AE3171E9C" /&gt;&lt;/p&gt;&lt;div style="text-align:left; padding-top:10px;"&gt;
&lt;iframe src="http://www.facebook.com/plugins/like.php?href=http%3A%2F%2Farch7.net/342&amp;amp;layout=standard&amp;amp;show_faces=true&amp;amp;width=310&amp;amp;action=like&amp;amp;font=tahoma&amp;amp;colorscheme=light&amp;amp;height=65" scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:310px; height:65px;" allowTransparency="true"&gt;&lt;/iframe&gt;
&lt;/div&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/BDwbEIKEJTLBx75PzUlalgiXYh0/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/BDwbEIKEJTLBx75PzUlalgiXYh0/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/BDwbEIKEJTLBx75PzUlalgiXYh0/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/BDwbEIKEJTLBx75PzUlalgiXYh0/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;img src="http://feeds.feedburner.com/~r/arch7/~4/P9ZoZjpaRI0" height="1" width="1"/&gt;</description>
			<category>윈도우 세븐 팁</category>
			<category>10</category>
			<category>ilovepc</category>
			<category>magazine</category>
			<category>optimization</category>
			<category>PC사랑</category>
			<category>tip</category>
			<category>windows 7</category>
			<category>기고</category>
			<category>몸짱</category>
			<category>윈도우 7</category>
			<category>잡지</category>
			<category>최적화</category>
			<category>팁</category>
			<category>황재선</category>
			<author>archmond</author>
			<guid isPermaLink="false">http://arch7.net/342</guid>
			<comments>http://arch7.net/342#entry342comment</comments>
			<pubDate>Tue, 12 Jul 2011 01:51:59 +0900</pubDate>
		<feedburner:origLink>http://arch7.net/342</feedburner:origLink></item>
		<item>
			<title>윈도우 7에서 스캐너 사용하기</title>
			<link>http://feedproxy.google.com/~r/arch7/~3/vuyG1iCAnCo/341</link>
			<description>&lt;p&gt;&lt;img style="background-image: none; border-right-width: 0px; padding-left: 0px; padding-right: 0px; display: block; float: none; border-top-width: 0px; border-bottom-width: 0px; margin-left: auto; border-left-width: 0px; margin-right: auto; padding-top: 0px" title="스캐너와 디지털 카메라 (C) Microsoft" border="0" alt="스캐너와 디지털 카메라 (C) Microsoft" src="http://cfile1.uf.tistory.com/image/17061C474E1B0F1C05067C" width="256" height="256" /&gt;&lt;/p&gt;  &lt;p&gt;&lt;a href="http://ko.wikipedia.org/wiki/%EC%9D%B4%EB%AF%B8%EC%A7%80_%EC%8A%A4%EC%BA%90%EB%84%88" target="_blank"&gt;스캐너(Scanner)&lt;/a&gt;와 프린터를 함께 쓸 수 있는 복합기가 많습니다. 저는 남는 시간에 스캐너를 사용해 옛날에 찍었던 사진을 이미지 파일로 만들곤 합니다. 그리고 신분증이나 공문서를 이메일(E-mail)로 보내야 하는 경우, 스캐너가 없다면 정말 불편합니다. 꿩 대신 닭이라고 스마트 폰에 장착된 카메라를 써 보기도 하지만 역시 스캐너보다 깔끔할 수는 없는 것 같습니다.&lt;/p&gt;  &lt;p&gt;이번 글에서는 &lt;strong&gt;윈도우 7의 ‘장치 및 프린터’에서 스캔하는 방법&lt;/strong&gt;을 알려 드립니다.&lt;/p&gt;  &lt;p&gt;HP나 삼성, Epson등과 같은 제조사의 프로그램을 쓰는 것 보다 쉽고 간단합니다. &lt;img style="border-bottom-style: none; border-left-style: none; border-top-style: none; border-right-style: none" class="wlEmoticon wlEmoticon-winkingsmile" alt="윙크" src="http://cfile25.uf.tistory.com/image/18624A4B4E1B0F1D1DCAA0" /&gt;&lt;/p&gt;  &lt;p&gt;※ 참고: 이 포스트에서는 Samsung SCX-3200 Series 복합기에 탑재된 스캐너를 사용했습니다.&lt;/p&gt;  &lt;p&gt;&amp;#160;&lt;/p&gt;  &lt;div style="background-color: #e4e4e4; font-size: 150%"&gt;   &lt;h3&gt;1. 윈도우 7에서 바로 스캔하기&lt;/h3&gt; &lt;/div&gt;  &lt;p&gt;▼ 시작 메뉴의 ‘&lt;strong&gt;장치 및 프린터&lt;/strong&gt;’에 들어갑니다.&lt;/p&gt;  &lt;p&gt;&lt;img style="background-image: none; border-right-width: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top-width: 0px; border-bottom-width: 0px; border-left-width: 0px; padding-top: 0px" title="windows7_scanner1" border="0" alt="windows7_scanner1" src="http://cfile30.uf.tistory.com/image/1524AD4A4E1B10E231354E" width="604" height="227" /&gt;&lt;/p&gt;  &lt;p&gt;▼ &lt;strong&gt;스캐너(또는 복합기) 아이콘&lt;/strong&gt; 위에서 &lt;strong&gt;마우스 오른쪽 단추&lt;/strong&gt;를 눌러 &lt;strong&gt;[스캔 시작]&lt;/strong&gt;을 클릭합니다.&lt;/p&gt;  &lt;p&gt;&lt;img style="background-image: none; border-right-width: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top-width: 0px; border-bottom-width: 0px; border-left-width: 0px; padding-top: 0px" title="windows7_scanner3" border="0" alt="windows7_scanner3" src="http://cfile24.uf.tistory.com/image/157745484E1B0F1F202A98" width="518" height="646" /&gt;&lt;/p&gt;  &lt;p&gt;▼ 스캐너에 문서나 사진을 올려 놓고, &lt;strong&gt;[스캔]&lt;/strong&gt;을 누릅니다.&lt;/p&gt;  &lt;p&gt;&lt;a href="http://cfile5.uf.tistory.com/image/1527A04C4E1B0F8C2210FE" target="_blank"&gt;&lt;img style="background-image: none; border-right-width: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top-width: 0px; border-bottom-width: 0px; border-left-width: 0px; padding-top: 0px" title="windows7_scanner4" border="0" alt="windows7_scanner4" src="http://cfile29.uf.tistory.com/image/1307DE504E1B0F8D0A311B" width="660" height="524" /&gt;&lt;/a&gt;&lt;/p&gt;  &lt;p&gt;▼ 자동으로 스캔됩니다.&lt;/p&gt;  &lt;p&gt;&lt;img style="background-image: none; border-right-width: 0px; margin: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top-width: 0px; border-bottom-width: 0px; border-left-width: 0px; padding-top: 0px" title="windows7_scanner6" border="0" alt="windows7_scanner6" src="http://cfile10.uf.tistory.com/image/1778E4534E1B0F1F10950D" width="368" height="113" /&gt;&lt;/p&gt;  &lt;p&gt;▼ 스캔이 끝나면 &lt;strong&gt;사진에 태그를 지정&lt;/strong&gt;합니다. 태그를 붙이면 나중에 사진을 찾기 편합니다.&lt;/p&gt;  &lt;p&gt;&lt;img style="background-image: none; border-right-width: 0px; margin: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top-width: 0px; border-bottom-width: 0px; border-left-width: 0px; padding-top: 0px" title="windows7_scanner8" border="0" alt="windows7_scanner8" src="http://cfile22.uf.tistory.com/image/1162B4574E1B0F1F2C4595" width="491" height="256" /&gt;&lt;/p&gt;  &lt;p&gt;▼ &lt;strong&gt;스캔 결과&lt;/strong&gt;가 나타납니다. 이 파일을 편집하거나 그대로 사용하면 됩니다.&lt;/p&gt;  &lt;p&gt;&lt;img style="background-image: none; border-right-width: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top-width: 0px; border-bottom-width: 0px; border-left-width: 0px; padding-top: 0px" title="windows7_scanner9" border="0" alt="windows7_scanner9" src="http://cfile1.uf.tistory.com/image/197EBF474E1B0F201254BD" width="591" height="594" /&gt;&lt;/p&gt;  &lt;p&gt;▼ &lt;strong&gt;스캔 완료&lt;/strong&gt;입니다. ^^&lt;/p&gt;  &lt;p&gt;&lt;img style="background-image: none; border-right-width: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top-width: 0px; border-bottom-width: 0px; border-left-width: 0px; padding-top: 0px" title="windows7_scanner10" border="0" alt="windows7_scanner10" src="http://cfile7.uf.tistory.com/image/13409F494E1B0F201A301C" width="570" height="636" /&gt;&lt;/p&gt;  &lt;p&gt;스캔 결과가 마음에 드시나요? 그렇다면 앞으로도 계속 같은 방법으로 스캐너를 사용하시면 됩니다.&lt;/p&gt;  &lt;p&gt;&amp;#160;&lt;/p&gt;  &lt;div style="background-color: #e4e4e4; font-size: 150%"&gt;   &lt;h3&gt;2. 스캐너 사양 확인 후 고품질로 스캔 하기&lt;/h3&gt; &lt;/div&gt;  &lt;p&gt;&lt;strong&gt;좀 더 높은 품질&lt;/strong&gt;의 &lt;strong&gt;스캔 결과물&lt;/strong&gt;을 얻고 싶다면? 스캐너의 정보(Specification)를 제대로 알고, &lt;strong&gt;사용 가능한 범위에서 최대한의 성능&lt;/strong&gt;을 끌어 내는 것이 좋습니다.&lt;/p&gt;  &lt;p&gt;▼ 시작 메뉴에 있는 &lt;strong&gt;[장치 및 프린터]&lt;/strong&gt;에 들어갑니다.&lt;/p&gt;  &lt;p&gt;&lt;img style="background-image: none; border-right-width: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top-width: 0px; border-bottom-width: 0px; border-left-width: 0px; padding-top: 0px" title="windows7_scanner1_2" border="0" alt="windows7_scanner1_2" src="http://cfile25.uf.tistory.com/image/1440314A4E1B10E20B4504" width="604" height="230" /&gt;&lt;/p&gt;  &lt;p&gt;▼ &lt;strong&gt;스캐너(또는 복합기) 아이콘&lt;/strong&gt; 위에서 &lt;strong&gt;마우스 오른쪽 단추&lt;/strong&gt;를 누르고 &lt;strong&gt;[스캔 속성]&lt;/strong&gt;을 엽니다.&lt;/p&gt;  &lt;p&gt;&lt;img style="background-image: none; border-right-width: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top-width: 0px; border-bottom-width: 0px; border-left-width: 0px; padding-top: 0px" title="windows7_scanner11" border="0" alt="windows7_scanner11" src="http://cfile24.uf.tistory.com/image/170C80554E1B0F211E9F43" width="312" height="366" /&gt;&lt;/p&gt;  &lt;p&gt;▼ &lt;strong&gt;‘광학 해상도’&lt;/strong&gt;에서 &lt;strong&gt;사용 가능한 최대 DPI&lt;/strong&gt;를 찾아 냅니다. 저의 경우 1200x1200 DPI까지 지원한다고 나와 있네요.&lt;/p&gt;  &lt;blockquote&gt;   &lt;p&gt;dpi 는 도트퍼인치 를 나타내는 말로 1인치당 표현되는 점의 갯수를 뜻합니다. 물론 높을수록 세밀한 표현이 가능해지는거죠. 스캐너에서 말하는 그것도 같은 의미로 볼수 있습니다. 단위 면적당 많은 점을 표현할수록 해상도가 높아지고 화면이 깨끗하죠.&lt;/p&gt;    &lt;p&gt;네이트 지식 - &lt;a href="http://ask.nate.com/qna/view.html?n=8965961" target="_blank"&gt;프린터나 스캐너에서 말하는 dpi는 어떤 의미인가요?&lt;/a&gt;&lt;/p&gt; &lt;/blockquote&gt;  &lt;p&gt;&lt;strong&gt;DPI를 올리면&lt;/strong&gt; 스캔 &lt;strong&gt;결과물이 좀 더 좋아집니다&lt;/strong&gt;. 하지만 작업 시간은 좀 더 걸린답니다.(기기마다 다릅니다)&lt;/p&gt;  &lt;p&gt;&lt;img style="background-image: none; border-right-width: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top-width: 0px; border-bottom-width: 0px; border-left-width: 0px; padding-top: 0px" title="windows7_scanner12" border="0" alt="windows7_scanner12" src="http://cfile25.uf.tistory.com/image/2060A8544E1B0F220ED640" width="514" height="469" /&gt;&lt;/p&gt;  &lt;p&gt;&lt;strong&gt;DPI를 확인&lt;/strong&gt;했으니, 이번에는 실제로 &lt;strong&gt;스캔 작업에 적용&lt;/strong&gt;해 봐야죠? &lt;/p&gt;  &lt;p&gt;▼ &lt;strong&gt;스캐너(복합기) 아이콘&lt;/strong&gt; 위에서 &lt;strong&gt;마우스 오른쪽 단추&lt;/strong&gt;를 눌러서 &lt;strong&gt;[스캔 프로필]&lt;/strong&gt;을 엽니다.&lt;/p&gt;  &lt;p&gt;&lt;img style="background-image: none; border-right-width: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top-width: 0px; border-bottom-width: 0px; border-left-width: 0px; padding-top: 0px" title="windows7_scanner13" border="0" alt="windows7_scanner13" src="http://cfile6.uf.tistory.com/image/1437754C4E1B164744BEDA" width="307" height="393" /&gt;&lt;/p&gt;  &lt;p&gt;▼ 스캔 프로필 창이 나오면 &lt;strong&gt;[추가]&lt;/strong&gt;를 누릅니다.&lt;/p&gt;  &lt;p&gt;&lt;img style="background-image: none; border-right-width: 0px; margin: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top-width: 0px; border-bottom-width: 0px; border-left-width: 0px; padding-top: 0px" title="windows7_scanner15" border="0" alt="windows7_scanner15" src="http://cfile27.uf.tistory.com/image/134F7C544E1B0F2230067B" width="652" height="446" /&gt;&lt;/p&gt;  &lt;p&gt;※ 스캔 프로필 창에서는 문서와 사진 스캔에 사용되는 &lt;strong&gt;프로필 뿐 아니라, 마지막으로 사용한 설정을 확인&lt;/strong&gt;할 수 있습니다.&lt;/p&gt;  &lt;p&gt;▼ 아래 &lt;strong&gt;순서대로 작업을 진행&lt;/strong&gt;하세요.&lt;/p&gt;  &lt;ol&gt;   &lt;li&gt;‘&lt;strong&gt;프로필 이름&lt;/strong&gt;’을 입력합니다. &lt;/li&gt;    &lt;li&gt;‘&lt;strong&gt;색 형식&lt;/strong&gt;’ 및 ‘&lt;strong&gt;파일 형식&lt;/strong&gt;’ 그리고 ‘&lt;strong&gt;해상도&lt;/strong&gt;’를 알맞게 조절합니다. &lt;/li&gt;    &lt;li&gt;&lt;strong&gt;[미리 보기]&lt;/strong&gt; 단추를 눌러 미리 보기 창에 나오는 스캔 결과를 확인합니다. &lt;/li&gt;    &lt;li&gt;스캔 결과가 마음에 들면 &lt;strong&gt;[프로필 저장]&lt;/strong&gt;을 누릅니다. &lt;/li&gt; &lt;/ol&gt;  &lt;p&gt;&lt;img style="background-image: none; border-right-width: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top-width: 0px; border-bottom-width: 0px; border-left-width: 0px; padding-top: 0px" title="windows7_scanner19" border="0" alt="windows7_scanner19" src="http://cfile1.uf.tistory.com/image/181698484E1B164701AB1E" width="705" height="590" /&gt;&lt;/p&gt;  &lt;p&gt;▼ 스캔 &lt;strong&gt;프로필이 추가&lt;/strong&gt;된 것을 확인할 수 있습니다. 저장한 프로필을 &lt;strong&gt;[기본값으로 설정]&lt;/strong&gt; 합니다.&lt;/p&gt;  &lt;p&gt;&lt;img style="background-image: none; border-right-width: 0px; margin: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top-width: 0px; border-bottom-width: 0px; border-left-width: 0px; padding-top: 0px" title="windows7_scanner21" border="0" alt="windows7_scanner21" src="http://cfile1.uf.tistory.com/image/1521014C4E1B0F253300FC" width="656" height="447" /&gt;&lt;/p&gt;  &lt;p&gt;▼ 다시 스캔해 볼까요? &lt;strong&gt;[스캔 시작]&lt;/strong&gt;에 들어갑니다.&lt;/p&gt;  &lt;p&gt;&lt;img style="background-image: none; border-right-width: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top-width: 0px; border-bottom-width: 0px; border-left-width: 0px; padding-top: 0px" title="windows7_scanner3_2" border="0" alt="windows7_scanner3_2" src="http://cfile2.uf.tistory.com/image/1149C94E4E1B0F252E49F4" width="321" height="350" /&gt;&lt;/p&gt;  &lt;p&gt;▼ &lt;strong&gt;방금 만든 프로필이 선택&lt;/strong&gt;되어 있는지 확인합니다. 그리고 &lt;strong&gt;[스캔]&lt;/strong&gt; 단추를 누릅니다.&lt;/p&gt;  &lt;p&gt;&lt;img style="background-image: none; border-right-width: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top-width: 0px; border-bottom-width: 0px; border-left-width: 0px; padding-top: 0px" title="windows7_scanner22" border="0" alt="windows7_scanner22" src="http://cfile25.uf.tistory.com/image/116060584E1B0F8D2E0DDA" width="343" height="324" /&gt;&lt;/p&gt;  &lt;p&gt;▼ 처음보다 &lt;strong&gt;향상된 결과물&lt;/strong&gt;을 얻을 수 있습니다. 해상도를 &lt;strong&gt;초기값의 2배인 600DPI로 올려서 작업&lt;/strong&gt;했습니다.(클릭하면 원래 크기로 볼 수 있습니다)&lt;/p&gt;  &lt;p&gt;&lt;a href="http://cfile22.uf.tistory.com/image/203AFF4A4E1B171F2CC7D2" target="_blank"&gt;&lt;img style="background-image: none; border-right-width: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top-width: 0px; border-bottom-width: 0px; border-left-width: 0px; padding-top: 0px" title="북쿠폰 001" border="0" alt="북쿠폰 001" src="http://cfile8.uf.tistory.com/image/1314C8504E1B1721111D69" width="447" height="489" /&gt;&lt;/a&gt;&lt;/p&gt;  &lt;p&gt;여러분의 &lt;strong&gt;스캐너가 지원&lt;/strong&gt;하는 &lt;strong&gt;최대 해상도&lt;/strong&gt;보다 &lt;strong&gt;조금만 낮게 설정&lt;/strong&gt;해서 스캔해 보세요! &lt;/p&gt;  &lt;p&gt;&amp;#160;&lt;/p&gt;  &lt;div style="background-color: #e4e4e4; font-size: 150%"&gt;   &lt;h3&gt;더 많은 윈도우 7 팁&lt;/h3&gt; &lt;/div&gt;  &lt;ul&gt;   &lt;li&gt;2011/07/11 &lt;a href="http://arch7.net/340"&gt;가상 하드 디스크(VHD)에 중요 자료를 정기적으로 백업하기&lt;/a&gt; &lt;/li&gt;    &lt;li&gt;2011/07/09 &lt;a href="http://arch7.net/338"&gt;가상 하드 디스크(VHD) 만들기&lt;/a&gt; &lt;/li&gt;    &lt;li&gt;2011/05/14 &lt;a href="http://arch7.net/327"&gt;최신의 하드웨어 드라이버를 자동으로 내려 받게 만들기&lt;/a&gt; &lt;/li&gt;    &lt;li&gt;2011/05/03 &lt;a href="http://arch7.net/326"&gt;내 PC 속의 포스트잇, 스티커 메모(Sticky Notes) 활용하기&lt;/a&gt; &lt;/li&gt;    &lt;li&gt;2011/04/11 &lt;a href="http://arch7.net/324"&gt;윈도우 7의 유용한 단축키(바로 가기 키): 1. 작업 표시줄&lt;/a&gt; &lt;/li&gt; &lt;/ul&gt;&lt;div style="text-align:left; padding-top:10px;"&gt;
&lt;iframe src="http://www.facebook.com/plugins/like.php?href=http%3A%2F%2Farch7.net/341&amp;amp;layout=standard&amp;amp;show_faces=true&amp;amp;width=310&amp;amp;action=like&amp;amp;font=tahoma&amp;amp;colorscheme=light&amp;amp;height=65" scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:310px; height:65px;" allowTransparency="true"&gt;&lt;/iframe&gt;
&lt;/div&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/NGNi-fCtrp1dGM6rWy9hPYFDeWM/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/NGNi-fCtrp1dGM6rWy9hPYFDeWM/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/NGNi-fCtrp1dGM6rWy9hPYFDeWM/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/NGNi-fCtrp1dGM6rWy9hPYFDeWM/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;img src="http://feeds.feedburner.com/~r/arch7/~4/vuyG1iCAnCo" height="1" width="1"/&gt;</description>
			<category>윈도우 세븐 팁</category>
			<category>Digitalization</category>
			<category>dpi</category>
			<category>imaging</category>
			<category>Profile</category>
			<category>Samsung SCX-3200 Series</category>
			<category>SCAN</category>
			<category>scanner</category>
			<category>Setting</category>
			<category>tip</category>
			<category>windows 7</category>
			<category>디지털화</category>
			<category>복합기</category>
			<category>설정</category>
			<category>스캐너</category>
			<category>스캔</category>
			<category>윈도우 7</category>
			<category>이미징</category>
			<category>팁</category>
			<category>평판</category>
			<category>프로필</category>
			<author>archmond</author>
			<guid isPermaLink="false">http://arch7.net/341</guid>
			<comments>http://arch7.net/341#entry341comment</comments>
			<pubDate>Mon, 11 Jul 2011 23:56:37 +0900</pubDate>
		<feedburner:origLink>http://arch7.net/341</feedburner:origLink></item>
	</channel>
</rss>
